timestamp,value,point_code,point_index,point_type
2025-07-02 22:34:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:34:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:35:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:01,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:02,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:03,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:04,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:05,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:06,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:07,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:08,29.000001907348633,SYS_XCU001_Memory,0,0
2025-07-02 22:36:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:36:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:37:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:38:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:58,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:39:59,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:00,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:01,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:02,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:03,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:04,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:05,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:06,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:07,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:08,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:09,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:10,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:11,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:12,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:13,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:14,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:15,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:16,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:17,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:18,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:19,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:20,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:21,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:22,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:23,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:24,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:25,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:26,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:27,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:28,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:29,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:30,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:31,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:32,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:33,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:34,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:35,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:36,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:37,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:38,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:39,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:40,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:41,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:42,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:43,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:44,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:45,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:46,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:47,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:48,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:49,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:50,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:51,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:52,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:53,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:54,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:55,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:56,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:57,29.0,SYS_XCU001_Memory,0,0
2025-07-02 22:40:58,29.0,SYS_XCU001_Memory,0,0
